config,msd,rdf,psi6,cn_at_1.5,cn_slope,rdf/msd,psi6/msd,cn_1.5/msd,cn_slope/msd
config_1,0.0006247799705882352,20.4769,0.3969813484214421,11.2083,21.74905608424158,32774.578193857335,635.3938460089895,17939.59558186108,34810.74475509302
config_2,6.51094794117647e-05,33.946,0.550851201505732,12.0351,25.676317837102555,521368.01440722717,8460.384055938222,184844.0520294709,394356.06103867997
config_3,0.0002636581323529411,24.251,0.6082153504636578,10.2919,22.509387910497548,91978.95693024498,2306.8332656224748,39035.018219058526,85373.38753642452
config_4,4.788698529411765e-05,30.3162,0.47348824892079955,13.9743,29.005124423124354,633078.0652363177,9887.618650718487,291818.32838653505,605699.5286919281
config_5,0.0007186681029411764,18.0539,0.37582693928209576,10.3633,21.0085589858194,25121.33198358704,522.9492414426211,14420.147433269687,29232.63033358664
config_6,0.0011930864558823528,15.3009,0.38413163540274436,8.5666,16.1834467066456,12824.636407999575,321.9646267115303,7180.200527600935,13564.353720432653
config_7,0.00015741197058823526,28.3611,0.48357800538099655,12.7913,27.322600504502475,180171.1769061588,3072.053564756901,81260.02077351544,173573.84195369782
config_8,0.0012527514411764704,16.4578,0.39332585705401235,8.6343,14.474223016238295,13137.322743404173,313.96959055551866,6892.269061683496,11553.94640986836
config_9,0.00016825325000000002,26.7858,0.36891680671401583,14.5648,26.951787181796448,159199.30224230434,2192.628116925027,86564.74689196196,160185.8340436006
config_10,0.0003997581617647058,20.733,0.372380868619913,11.9414,25.26449307087521,51863.856658924866,931.5153616277962,29871.560213518806,63199.44278147265
config_11,3.159372352941175e-05,38.2202,0.5335186677734558,12.3127,27.55985975708912,1209740.2816233237,16886.856254115908,389719.81218160805,872320.7231788504
config_12,0.0007241277352941178,19.1858,0.45611503199057624,9.42435,19.973619473651503,26495.049236316485,629.8820080483683,13014.7618170876,27583.005732460795
config_13,2.8437955882352952e-05,33.8852,0.4172403283235564,15.1513,34.61414787606847,1191548.37078242,14671.952163146614,532784.4259510253,1217181.2917660559
config_14,3.8606933823529404e-05,33.2456,0.43021333593062344,13.8668,31.27176820376792,861130.2869055641,11143.421487370888,359179.003009784,810003.9321099623
config_15,0.0003663579264705883,22.2145,0.4441600229928832,11.2344,16.67113335595908,60636.05669463634,1212.3663524133985,30665.093309785163,45505.043432702856
config_16,0.00029732544117647055,26.7415,0.44574635693725256,13.1057,27.885532271844873,89940.16756247982,1499.1867334779813,44078.63635262015,93787.91186353297
config_17,9.811908823529414e-05,27.452,0.46497194548289944,12.1143,27.974223389901066,279782.46122883685,4738.853100304755,123465.27284221542,285104.80369342177
config_18,4.9000742647058824e-05,30.7265,0.45697248467267637,12.2741,26.55406457460964,627061.9247817523,9325.827732125306,250488.04032231806,541911.4719520174
config_19,0.00024338570588235294,23.8189,0.4266053467273148,12.8299,25.7764954450343,97864.82699815375,1752.7954042359663,52714.27076412482,105908.0086547649
config_20,0.00017886183823529408,25.2426,0.40438108625009445,13.5331,27.766283832003793,141129.04266807978,2260.8572641310334,75662.31082897127,155238.72563289347
config_21,0.0001110355588235294,23.858,0.41026735557225374,12.8853,27.429937974945215,214868.10399106384,3694.9186361487878,116046.60828049522,247037.4199542694
config_22,3.76145794117647e-05,35.5878,0.48258794934935995,13.0205,28.332939044159456,946117.1853185528,12829.811123673528,346155.6716470312,753243.5424573104
config_23,0.00010170214705882354,29.7614,0.39317817294386564,14.8492,24.774634310751605,292632.9567338071,3865.97711370297,146006.75039251006,243599.91433044372
config_24,0.0001439785,28.2336,0.5365620324666815,11.9623,23.351979024082667,196095.94488065928,3726.681639735666,83083.9326705029,162190.73697866464
config_25,3.621946764705883e-05,33.9625,0.5077089882374507,12.6867,27.071375984976907,937686.3384892377,14017.571798261337,350272.95606953,747426.1148389688
config_26,0.0006254293235294117,19.2222,0.43802299387421734,9.3936,12.658428610534157,30734.40799277786,700.3557035067906,15019.442879636985,20239.582850225725
config_27,0.0012541006029411765,15.1337,0.39626691430855543,9.38105,15.584693674007626,12067.373195186832,315.9769745578715,7480.301004559853,12426.988422984296
config_28,0.0004320116764705882,19.3755,0.3816006882081902,12.1326,22.663143915998567,44849.48221375008,883.3110515108264,28083.963144514684,52459.5633644673
config_29,0.00032655300000000004,20.2078,0.3750292348839421,12.4132,24.76914749780458,61882.14470545362,1148.448291346097,38012.81874611472,75850.31372489175
config_30,0.00010672854411764706,30.5339,0.5676650193387612,12.4011,26.549010044215795,286089.35175150924,5318.774129562033,116192.90886541324,248752.66746776548
config_31,0.0006334727205882352,15.6901,0.3985503613006098,9.40365,14.642805607950985,24768.390950490117,629.1515772463267,14844.60134489751,23115.132083910183
config_32,6.83878676470588e-05,32.5832,0.4629700044936011,11.8719,25.850544890763842,476447.08222455194,6769.76809516757,173596.58092089355,377998.9898818788
config_33,0.0003834538676470588,23.62,0.3767076943747974,12.7438,25.336761070192853,61598.022585967185,982.4068190688566,33234.24556439664,66075.12195838244
config_34,0.001105868411764706,16.4544,0.37192734454918275,10.4302,19.180676330627158,14879.166295872983,336.32151944341564,9431.68272919185,17344.44724758826
config_35,3.993136911764706e-05,34.2673,0.46217496728591867,14.001,29.655569065086684,858154.898196468,11574.23292760747,350626.59531532245,742663.4678544207
config_36,0.0004937096470588234,18.9073,0.3649006885634267,10.7374,20.214043469512102,38296.39569053687,739.0997740012773,21748.410354073323,40943.18105780033
config_37,0.0001901265,23.6188,0.37858934043892406,14.8908,31.499482881523445,124226.76481184896,1991.2497228893608,78320.48662337971,165676.44637398492
config_38,0.00020635876470588238,26.7104,0.5982344274098106,12.6517,24.635857466299544,129436.7120198147,2899.0017858580327,61309.244693493536,119383.62541282107
config_39,0.00039937445588235295,20.5057,0.4218448147673762,10.8913,17.64801007894419,51344.545696334004,1056.2638860699756,27270.897874370665,44189.13082448846
config_40,4.3873361764705864e-05,37.373,0.6116312048846968,12.2307,25.866121681991014,851838.0743293049,13940.832894568077,278772.802175352,589563.2484401762
config_41,3.502482352941177e-05,32.8384,0.4749046444903821,13.9989,29.452876062204872,937575.0308184782,13559.087430992633,399685.09729234054,840914.331444728
config_42,0.0005566966764705883,18.9024,0.39684168564284594,11.462,22.38385086164313,33954.576700259255,712.8508259808375,20589.309195571543,40208.34290507162
config_43,6.0754352941176476e-05,30.7831,0.3929719965715921,14.136,28.655508514610315,506681.39005290344,6468.211371653898,232674.68610334382,471661.8172586765
config_44,0.00025449563235294115,28.4164,0.3833451732527258,15.0004,30.805135813003147,111657.71191150109,1506.2937218548914,58941.67951455079,121043.8683296607
config_45,6.322892499999998e-05,33.9442,0.6243621008236683,12.0573,25.392950786636995,536846.0716357271,9874.627804025902,190692.78815036005,401603.3925396803
config_46,0.00036938344117647056,20.1357,0.3816249119015303,10.8888,18.40713846670668,54511.647668527454,1033.1402801546035,29478.311115732842,49832.061794867484
config_47,6.873746470588235e-05,26.7096,0.4466574187827041,13.2504,23.95015774596614,388574.12204954756,6498.019976353309,192768.23864098772,348429.46053430095
config_48,3.373427647058822e-05,33.9855,0.5228994513824836,11.7461,26.20576097699933,1007447.129616988,15500.538505350249,348194.8104101485,776828.9027881551
config_49,3.997654999999999e-05,38.5166,0.5279271501218168,11.3643,26.06764550092814,963479.8400562331,13205.920724069909,284274.15572379314,652073.4155630775
config_50,0.0011271428823529414,16.1734,0.375240136192103,9.41325,18.74133403658653,14349.023760179889,332.912660911968,8351.425668722304,16627.292182747486
config_51,3.316893088235292e-05,33.7753,0.4807908410035647,14.0592,30.67483631450583,1018281.2379391369,14495.216704719382,423866.5409466063,924806.3021176832
config_52,0.00014263895588235298,26.6511,0.4553533835786524,12.2363,26.87446821115701,186843.06706494352,3192.349388439318,85785.12037127055,188409.03626161403
config_53,8.533188235294121e-05,26.9108,0.4323845488468627,12.0633,23.562328683523113,315366.2998865328,5067.092591002234,141369.20067115105,276125.7344126895
config_54,0.001015631382352941,16.3132,0.384392239686173,9.55745,17.934959898373037,16062.126755286707,378.47613451608885,9410.35317150007,17658.926466827583
config_55,5.3259408823529425e-05,32.9182,0.4940096240977731,12.6957,29.09370232395933,618072.951374126,9275.537130624796,238374.78260538218,546264.0867899767
config_56,0.002815652279411764,12.2537,0.360578420098808,8.3585,14.08091322988308,4351.993351451763,128.0621271083014,2968.583891241793,5000.941818293278
config_57,6.640819117647057e-05,28.9882,0.47158920543191946,13.0156,28.79402579078629,436515.42808880116,7101.371036876105,195993.89426844715,433591.47841070016
config_58,0.0012252106323529413,16.521,0.38473158709158406,9.7812,19.26956111819529,13484.212072394803,314.0126088791205,7983.280377852917,15727.54970399603
config_59,0.0006350453382352941,21.2961,0.3888206334244023,13.3105,27.24084193534349,33534.771012065066,612.2722426478757,20959.92080973005,42895.90096203546
config_60,0.0038419454558823534,8.30401,0.3659157029790542,6.14155,9.814200275863389,2161.407572115798,95.24229512910064,1598.5521060942579,2554.487144224547
config_61,0.00018250855882352942,24.2831,0.5242379063463134,12.2709,24.25374599919685,133051.8423712925,2872.401764200044,67234.65507097088,132891.00607412172
config_62,4.095341176470589e-05,37.3494,0.4919819495228877,12.4057,26.489458234845706,911997.2766759358,12013.210336406777,302922.2588651667,646819.3269717915
config_63,0.000472877838235294,19.3136,0.38321707102665753,10.7684,22.24928658399677,40842.6837512101,810.3933829015198,22772.054702724028,47050.81267294662
config_64,3.370126176470589e-05,32.5832,0.4532864542086857,14.7302,32.504353208307506,966824.3351684597,13450.133035772453,437081.55803906446,964484.7553556033
config_65,5.5897194117647057e-05,32.7416,0.5781611232395044,12.237,26.213414950817036,585746.7537831794,10343.294191523215,218919.75425894788,468957.61700749333
config_66,0.0014141502205882355,11.3285,0.3623115398882379,7.02295,12.00383402463384,8010.817970447123,256.20442200088854,4966.198001990698,8488.372628220981
config_67,0.000497884455882353,20.3796,0.45448749289891277,10.7901,22.079831320307935,40932.388547626346,912.8372808776849,21671.89570294525,44347.29997982757
config_68,0.011082068529411765,3.6988,0.368710608886915,2.8256,3.576278108185129,333.76440419795273,33.27091940537622,254.97045001128348,322.70853574796996
config_69,0.000704546838235294,18.0929,0.3996319584543447,10.1522,17.098857694185902,25680.194726752296,567.2184399483198,14409.545893965847,24269.298741037685
config_70,7.652744117647058e-05,30.0203,0.5430473408232253,12.6921,26.865040017834808,392281.507632979,7096.112616270158,165850.31205645957,351051.0688039944
config_71,3.5137380882352946e-05,36.1021,0.511452729610363,12.2519,28.429528780992072,1027455.6353780929,14555.80116579577,348685.63599039544,809096.4114878079
config_72,0.00011072182352941176,29.7812,0.49975017622882895,11.4082,23.104042499704352,268973.17123836046,4513.565260204345,103034.79148326676,208667.46738114438
config_73,8.828713235294116e-05,32.6876,0.5484722102169362,12.3935,27.251856514660492,370241.94952132297,6212.368615896771,140377.19506456624,308673.02842861717
config_74,8.168516470588236e-05,33.0627,0.4505209285039404,13.279,29.989665760132684,404757.70746189205,5515.333538545185,162563.1783667536,367137.23805435444
config_75,0.0002473851323529412,22.3811,0.40302767055882244,12.0101,24.367990088313725,90470.67536811053,1629.1507364469585,48548.18834813947,98502.24165269652
config_76,0.0003321787794117647,29.8073,0.36242445006797963,15.2112,32.99054565618484,89732.7037349705,1091.052386638831,45792.208722473464,99315.63272827302
config_77,6.993379411764703e-05,31.4389,0.4997740791470239,12.4395,26.971682383691597,449552.3286940718,7146.388744564216,177875.3770898443,385674.51864999824
config_78,5.430985294117646e-05,33.4169,0.4056087351242509,14.7023,28.17526771734065,615300.8743403186,7468.418954541632,270711.46769489883,518787.4058111989
config_79,3.1626426470588226e-05,32.8087,0.49494333038533594,12.8896,29.870909118345832,1037382.4570572732,15649.676097475656,407557.90136413294,944492.0736184033
config_80,4.498640735294117e-05,34.9045,0.5258963050536443,12.4859,27.617886984914396,775889.9199519646,11690.115659330631,277548.28035148006,613916.2607104424
config_81,0.0003006595294117647,23.0855,0.5893121725715335,10.3725,21.080568047420613,76782.86480779901,1960.0648405341178,34499.155973182096,70114.41842094409
config_82,0.0007980471470588233,15.293,0.3766481720964113,9.02635,15.407127788434043,19163.028220026663,471.96230634309745,11310.547294437827,19306.03704958599
config_83,0.0001942039411764706,23.3671,0.4487903231849671,12.3214,20.663948644608734,120322.48088501263,2310.922839496636,63445.67430175737,106403.34341017144
config_84,2.5194245588235305e-05,35.4221,0.47391667731347215,12.3848,28.114531910192902,1405959.939381582,18810.51272814345,491572.56789555156,1115910.8460592784
config_85,0.0001552362205882353,26.3399,0.44798716674844574,12.601,27.86904260014945,169676.251458522,2885.841751692303,81173.06613270497,179526.67550488876
config_86,4.391311470588233e-05,33.4125,0.46231936455916084,13.4926,29.604839996162294,760877.4787164953,10528.047660833117,307256.72934770474,674168.5301634186
config_87,5.026483382352939e-05,34.0957,0.41317074624884553,15.7037,33.82424327987957,678321.1523130415,8219.87689642847,312419.2164870734,672920.6227684006
config_88,0.00010625444117647055,25.5288,0.40736797040623396,12.3124,23.93601811367517,240261.016079328,3833.891232176028,115876.56820434639,225270.7543200149
config_89,0.00013385054411764707,27.8902,0.6171487483868143,10.7528,23.188959078057227,208368.22281040627,4610.730217460868,80334.37645609342,173245.16109307288
config_90,0.0004671102794117647,19.334,0.4082475186355082,10.3663,15.90820552998074,41390.654096389066,873.9853020353506,22192.403928798904,34056.637653134196
config_91,5.102049264705883e-05,33.0965,0.471552688207889,12.0233,28.015706989333296,648690.3258451368,9242.417384518778,235656.28978090838,549106.9477344279
config_92,0.0003502344852941177,26.012,0.38441867718321926,14.3899,29.090706238578413,74270.24205841926,1097.603729285523,41086.47378888387,83060.65638895839
config_93,0.00035991007352941163,21.8632,0.41950699083804893,11.0287,22.6042272675036,60746.285275100396,1165.5883557917894,30642.932252071965,62805.20866181423
config_94,0.00031144169117647063,25.5106,0.5485483271395638,10.3716,18.900533217861767,81911.31991235257,1761.3195107804067,33301.89982215063,60687.22895276167
config_95,6.398654411764702e-05,37.2071,0.490821591013941,12.593,26.65548477503532,581483.1932724828,7670.700110190449,196807.0033106686,416579.53469132475
config_96,0.00017264995588235293,26.016,0.5694099977197157,11.468,21.617043936143325,150686.39819246644,3298.0604878215136,66423.41691540611,125207.35279465465
config_97,0.00025847705882352934,22.3273,0.4472503258329177,12.2997,24.737103221845842,86380.19985844691,1730.3289037278546,47585.267551335775,95703.28343427439
config_98,0.0031221675882352946,10.3109,0.3632292873743064,7.28895,11.095016172990793,3302.481275781838,116.33881817971537,2334.579997392083,3553.6260816998283
config_99,0.00010056402941176467,29.6965,0.41778395642120697,14.3664,28.86334879229249,295299.42439364805,4154.407484117097,142858.2375232403,287014.6409319977
config_100,3.6301733823529405e-05,33.4837,0.4334592789245383,13.8512,29.502169903205868,922371.9220346753,11940.456646827884,381557.5329634029,812693.1359979198
config_101,5.8237088235294097e-05,35.8793,0.5775026356096249,11.6125,26.39341955631747,616090.2113621754,9916.406419159437,199400.42251223582,453206.3733969783
config_102,3.246606911764706e-05,34.3278,0.4417284174760079,14.0126,32.54391514571164,1057343.8957333148,13605.84848985936,431607.5330592885,1002397.7657345114
config_103,3.5942844117647053e-05,34.4114,0.45853262776258025,13.2538,31.09012955862637,957392.238838018,12757.27169118072,368746.55652229564,864988.0197811581
config_104,4.6953225e-05,32.1436,0.4150670727419392,14.7243,31.97170439861159,684587.6933906031,8840.012006458326,313595.0725429403,680926.6966989294
config_105,0.00020406804411764702,25.3486,0.4149748150470379,13.3523,28.10498203534152,124216.41080357644,2033.5119927341555,65430.62662129638,137723.58213586226
config_106,0.000874133382352941,15.9288,0.38774897100384476,8.96045,11.755329311151206,18222.390680383112,443.5810127284292,10250.666752802399,13447.981221708866
config_107,0.005457846573529412,7.10439,0.36139169243431274,5.0244,7.876516466469506,1301.6837143162531,66.21506991183384,920.5828585157321,1443.1546142521956
config_108,6.405597058823528e-05,33.3901,0.5362627630335869,11.3874,25.743143062606492,521264.44566172146,8371.784208544623,177772.6556233221,401885.1455407431
config_109,0.00015806063235294118,24.2567,0.4580122990511935,11.0304,22.27671631386135,153464.52585256047,2897.700029622024,69785.87796213348,140937.7906581988
config_110,3.2821133823529396e-05,33.434,0.45232236632068645,13.8575,30.57249089126691,1018672.9130006849,13781.43633771779,422212.71435984306,931487.9569867132
config_111,0.0021952993676470586,11.954,0.3654772101089826,7.6879,15.357550388034614,5445.271007758912,166.48171793567468,3501.9825146854387,6995.65198913849
config_112,5.2610091176470575e-05,35.5328,0.5811817864089075,12.3731,24.80183621884532,675398.9435375043,11046.964059793081,235184.9183932562,471427.35669573856
config_113,0.0005638558823529411,19.0894,0.4131226651995732,10.9312,17.412993037540446,33855.10481923312,732.6742136228746,19386.514075874627,30881.992336192252
config_114,6.098494411764704e-05,31.908,0.5091003002800605,12.094,24.81502630308633,523211.10499741975,8347.966988343005,198311.24181518095,406904.14104857197
config_115,8.11221911764706e-05,27.5639,0.41680081687539194,13.6008,28.635252261923196,339782.4886169357,5137.938347457811,167658.19318678483,352989.1370861888
config_116,0.00017867214705882353,27.5098,0.5781765971793383,10.6995,17.713327563144784,153968.038403563,3235.9637844895183,59883.424339650686,99138.71778410484
config_117,0.0001432595294117647,25.5446,0.475464670741583,12.6724,26.755849785974732,178309.95330564195,3318.9043178759534,88457.64084269931,186764.8867467067
config_118,0.00016520992647058822,24.3277,0.3855734293944428,13.3158,28.080987871925764,147253.25844346877,2333.839362025775,80599.27320632618,169971.5535974464
config_119,0.0008938883970588236,17.7085,0.38009692047567284,10.794,18.48100044206596,19810.638619168327,425.21742280838674,12075.332933636553,20674.840956515727
config_120,3.9466410294117655e-05,32.8135,0.4270108664245282,13.91,32.106101552933545,831428.5427902407,10819.602371796474,352451.61382395204,813504.4792183407
config_121,0.00027516311764705885,22.6837,0.41112926842132946,11.366,25.036037110963512,82437.28372454157,1494.1292711644196,41306.407985167294,90986.16604234102
config_122,4.846227647058823e-05,31.3146,0.4638212514936824,12.9237,28.39877186367914,646164.4454322082,9570.768962435674,266675.46267339296,585997.4795223324
config_123,0.0025070630147058823,10.1478,0.36435641986607825,6.66475,11.235039007759203,4047.684458059183,145.33197519521582,2658.3895023404025,4481.354853012041
config_124,6.40910882352941e-05,33.5966,0.5354453773937006,12.0105,24.774453478226587,524200.80427810247,8354.443529308619,187397.34853473713,386550.67592663574
config_125,0.00012182960294117647,29.1239,0.47342611439513893,12.5768,26.57251873664623,239054.3783850467,3885.969443926739,103232.70942672704,218112.16728233415
config_126,6.996704411764705e-05,26.6218,0.460984243721872,13.6456,26.42100135695714,380490.5628889568,6588.591093640367,195028.96216475026,377620.65969988937
config_127,5.1399799999999995e-05,32.1202,0.5200759097079714,11.9766,27.00362033552194,624909.0463387017,10118.247730691002,233008.68874976167,525364.3075560983
