config,msd,rdf,psi6,cn_at_1.5,cn_slope,rdf/msd,psi6/msd,cn_1.5/msd,cn_slope/msd
config_128,0.0005394653529411764,19.8048,0.4478822539408477,9.6172,16.573585796069267,36711.903539353945,830.2335849725737,17827.280190593934,30722.243246410042
config_129,6.872082352941177e-05,32.2958,0.5070248342277238,11.9724,25.42758017050413,469956.53342509415,7378.037808448595,174217.93548320828,370012.7394372886
config_130,0.0001257755147058824,31.1637,0.6138295469505518,11.1963,21.309861641195756,247772.39093693413,4880.358060040152,89018.12110395094,169427.74347636293
config_131,6.74417955882353e-05,33.7008,0.5092743622985283,13.0015,25.798650578871708,499701.9979384838,7551.316774065358,192781.04751807664,382532.0834632713
config_132,0.00013767741176470583,26.1029,0.4384611434191337,13.6296,29.97193814180924,189594.64494154288,3184.6992022807262,98996.63151202559,217696.84480292263
config_133,0.0002678068088235294,23.7582,0.5818450219308007,11.0636,23.609255415560494,88713.95056895436,2172.629682146005,41311.869734015345,88157.78627614262
config_134,0.000663896338235294,19.6256,0.4342609298121252,9.86825,17.14678418947524,29561.241521781696,654.1095421108004,14864.142836260917,25827.50228002942
config_135,6.167305441176468e-05,33.6026,0.5549266386454618,12.4044,25.1428682531622,544850.5886484846,8997.878310687409,201131.59820464076,407679.9583379476
config_136,8.845160294117646e-05,30.2505,0.5632264014136873,11.486,26.36414112312738,342000.58556448866,6367.622323229725,129856.32388865366,298062.8982005051
config_137,5.4943538235294115e-05,33.7136,0.45994244968167897,13.5079,30.4024614672329,613604.4580096477,8371.183663345246,245850.56648796092,553340.0731681173
config_138,0.00039330238235294113,21.2295,0.413912276939438,12.1806,21.98505468826122,53977.5525207704,1052.4021605544256,30970.064119950817,55898.60543619159
config_139,4.1930380882352954e-05,31.2825,0.4821313511177106,13.2021,28.97665549953849,746058.0930035319,11498.377571872308,314857.62166201323,691065.8784817707
config_140,0.00010939954411764703,30.4957,0.5337354453827805,11.904,21.747550170929546,278755.2749507372,4878.772116351851,108812.15361554499,198790.13524537612
config_141,0.0003908803823529411,22.1264,0.4590204705584234,10.4542,22.381732004303487,56606.57581945674,1174.3246560374982,26745.26651112538,57259.79868719569
config_142,9.871685294117648e-05,29.2367,0.46312673301078505,12.4235,28.26614987391638,296167.26150520216,4691.465734698346,125849.83850126312,286335.6056413149
config_143,0.0006179064264705882,19.4931,0.3955322751717689,11.2192,22.84661450598426,31547.009652161065,640.1167850462483,18156.794490846787,36974.23028350998
config_144,9.923136764705887e-05,27.2797,0.46840013255276036,12.2991,26.82649753417643,274910.04756708647,4720.282947411773,123943.67115592741,270342.9184770643
config_145,3.857323529411765e-05,33.5604,0.3932861817863501,16.2636,35.4502182355975,870043.6907639402,10195.830834193095,421629.1393758244,919036.6834747613
config_146,4.21331588235294e-05,32.8449,0.42879937010162567,14.768,33.43756673670737,779549.9059913273,10177.2423923307,350507.78086338885,793616.4216112382
config_147,0.0018986098823529412,10.2069,0.35954724618625833,7.2322,11.394059641099016,5375.98592257964,189.373946447952,3809.208024893011,6001.264265504819
config_148,0.0002035177794117647,23.8823,0.4029700094981985,14.4525,30.37800303055836,117347.48712878027,1980.0236159362503,71013.45170811424,149264.61520148793
config_149,0.003126926029411765,10.3645,0.36162837746669146,7.4284,12.021341377993739,3314.5971163090676,115.64980241464833,2375.6238331603336,3844.459787318725
config_150,0.00020191404411764696,23.6527,0.4840785899953895,11.3272,25.494398218269055,117142.42118898153,2397.4488357696255,56099.11905583006,126263.6203919254
config_151,0.00041741051470588246,22.8693,0.37136317862674106,14.2127,26.657503807089732,54788.50961891619,889.683334614636,34049.69328579232,63863.9968757693
config_152,9.343202941176469e-05,27.0336,0.44227468741467274,13.0722,27.269192050895718,289339.7496575838,4733.651727348468,139911.33535577456,291861.2837865005
config_153,0.0021888111176470585,11.5655,0.37251756905236677,7.76375,13.01286487378585,5283.918702145826,170.1917383592322,3547.0168884859845,5945.174880039214
config_154,0.0004302116323529413,20.8457,0.39421018959770054,11.5243,21.830691658638152,48454.52431397392,916.3169006882977,26787.513710334966,50744.075745326365
config_155,3.497691764705884e-05,35.0257,0.5913374205240968,11.8918,26.625591538859755,1001394.7013122599,16906.504640891977,339989.9362201221,761233.2169326722
config_156,7.630070588235292e-05,32.8574,0.5842726700886376,11.9643,25.96374868782269,430630.35420225863,7657.500193897552,156804.57817058207,340281.89369382587
config_157,0.0007193661029411765,16.4388,0.38714754617769565,9.80455,16.293095424805717,22851.785666281557,538.1787445847351,13629.430077276984,22649.239876872576
config_158,3.234611764705883e-05,32.6982,0.4873892230745606,13.772,29.961423685420623,1010884.8411665005,15067.935768757647,425769.7987211848,926275.7284302699
config_159,0.000544194132352941,21.1449,0.3870853947418124,11.5156,21.925386498406333,38855.43548324465,711.3001991920879,21160.830878881057,40289.641499086334
config_160,2.8170867647058827e-05,33.3269,0.4251839429022366,15.7535,34.63669568086288,1183027.10507674,15093.036829010405,559212.4529982214,1229521.7923285766
config_161,7.336569117647058e-05,30.697,0.48047984276005584,12.6075,26.077283305197028,418410.8335620092,6549.108105644789,171844.6292514914,355442.4811792734
config_162,3.515564558823529e-05,38.5726,0.5485291435985199,11.9523,24.72956472464374,1097195.0409270306,15602.874998321273,339982.3783637128,703430.8234384807
config_163,0.0006971202941176471,19.3486,0.4200723883444678,10.1799,21.538560825704,27755.03763592156,602.5823547084626,14602.788192939946,30896.476558562386
config_164,0.00010833173529411763,27.9685,0.5377363660818795,12.3661,26.122690567177994,258174.57759784153,4963.793523863901,114150.29923065835,241136.08534244946
config_165,3.232554264705883e-05,33.7412,0.5222246337034019,12.7074,28.480954756991594,1043793.7691687898,16155.16990403615,393107.08991782984,881066.5629949744
config_166,0.00016239777941176467,26.4825,0.5627498975487122,10.8813,23.96953125625026,163071.81105508094,3465.256111180204,67003.99500174273,147597.65400162744
config_167,0.0001295554411764706,27.8268,0.4875552690716446,11.4649,25.615796296571226,214786.81055237533,3763.2944216332353,88494.16046048874,197720.7291639672
config_168,0.0017079895,15.8615,0.36687206829119784,10.0093,16.936058647774395,9286.649595913792,214.79761338766886,5860.281927962672,9915.786161316797
config_169,2.5796480882352935e-05,34.6321,0.47560577035619717,13.3337,26.99862990046199,1342512.575957266,18436.84696859382,516880.5799833506,1046601.2795928079
config_170,0.005121773691176471,7.06499,0.3687300183864228,5.18605,7.523039768004425,1379.4030009899116,71.99264173300979,1012.5496190771297,1468.8348649540553
config_171,5.980951470588236e-05,28.0979,0.40537194850660757,13.633,26.95286505129567,469789.80080633436,6777.716731193249,227940.32131912903,450645.10527862236
config_172,0.00044525001470588235,18.2203,0.3640893554590575,11.6068,19.291859909881307,40921.503421029054,817.7189072066917,26068.05079538756,43328.151089730745
config_173,0.00031090123529411767,22.1607,0.39180271762700375,11.5931,25.812709224205523,71278.90623861823,1260.216020873484,37288.690696364516,83025.43153225583
config_174,0.0009130495735294117,18.1158,0.3732760337351465,10.6672,22.52423294866097,19840.981831876892,408.823402974978,11683.045816193442,24669.233305255366
config_175,3.1057757352941175e-05,36.2359,0.47098908151261404,14.2486,29.735474532404332,1166726.225213697,15164.941761901275,458777.4911780826,957425.0385979133
config_176,6.240598529411765e-05,35.2769,0.5931912359347553,12.0087,24.70568336850371,565280.7152028922,9505.358070048276,192428.65797893156,395886.4402519489
config_177,7.003195588235293e-05,29.2766,0.4733597055620659,13.1807,29.759206392226588,418046.29945195187,6759.195849924075,188209.79414229598,424937.53054989985
config_178,4.026165588235294e-05,34.1563,0.4709311242505944,13.0407,28.764762278318273,848358.0531264495,11696.764922602399,323898.74967154197,714445.5847114361
config_179,0.00010992454411764706,29.0462,0.5838068097790675,12.1901,25.674088869117238,264237.6207529523,5310.977766296184,110895.16083827021,233561.02201924505
config_180,0.002384990882352941,11.1601,0.3632962184300017,7.49395,13.21656368392866,4679.305100315465,152.32604079038973,3142.129412506078,5541.5573207096295
config_181,6.665845735294115e-05,36.6207,0.6276483785790331,11.823,22.626765608779664,549378.150263842,9415.885148013249,177366.84090062187,339443.283077737
config_182,0.0001178873970588235,27.5613,0.44140170226132197,12.8999,28.820997240547285,233793.4392278375,3744.2654030360104,109425.6071627674,244479.03643309872
config_183,0.0012663729264705884,17.5381,0.36538223166138334,10.9933,17.983501093909414,13849.080024854215,288.526565930079,8680.934162607684,14200.794029946503
config_184,0.00024644188235294117,25.6051,0.4241707499398399,13.5596,28.40460794876302,103899.14147518852,1721.1796383390902,55021.49176324116,115258.84998753347
config_185,0.0001227208088235294,28.4559,0.4834707495281624,12.9457,23.683349616442335,231875.1014827415,3939.5987865707903,105489.03746727838,192985.60564817186
config_186,2.970201764705882e-05,37.0391,0.4983498237991089,12.6579,28.767168530317193,1247023.028540545,16778.3155245838,426162.9681326858,968525.7369431871
config_187,0.0006505346029411764,18.3848,0.3927352586331998,10.8924,18.785691910500212,28261.06392631418,603.7115579364689,16743.767281177094,28877.31386703634
config_188,0.0010075939558823529,18.899,0.39730958767947633,10.8804,18.836856451756457,18756.563484394956,394.3151756319848,10798.397446193494,18694.888294820077
config_189,7.189491176470586e-05,29.4071,0.4198177244914088,13.4361,30.64457172515038,409028.9462520256,5839.324566742187,186885.27004488173,426241.17580730096
config_190,9.536586764705883e-05,29.0091,0.5219673897084269,12.1778,27.62957469120766,304187.4489870975,5473.31453681295,127695.5822922833,289721.8404540965
config_191,0.0011259878970588234,15.6735,0.3929397389068237,8.7446,15.796998241253657,13919.776616552026,348.97332372152124,7766.158075803161,14029.456517709263
config_192,3.254174852941177e-05,34.5541,0.4695018279590878,13.3892,29.070689328951502,1061839.0701645743,14427.676728395349,411446.8522765032,893335.196868015
config_193,0.00011369716176470583,28.0085,0.5302232144986873,12.2769,24.279358557043135,246343.00069832063,4663.469221826085,107978.94872175276,213544.10418167533
config_194,2.607631470588235e-05,38.7402,0.4075421206882833,15.3445,33.699649888877,1485647.0493225371,15628.823523760782,588445.8817540868,1292347.1076714287
config_195,0.0008691172647058823,15.0974,0.36091822038395177,9.7089,15.703637545391713,17370.95857267213,415.2698778870651,11170.989686052993,18068.491080666747
config_196,2.1868125e-05,40.2408,0.48664296111458405,12.4339,27.856661979800922,1840157.7638686444,22253.52933159949,568585.5554602875,1273847.7569430815
config_197,0.006120130235294117,5.72302,0.36342086980015836,4.1691,6.2401153242297625,935.1140874414688,59.381231416343105,681.2109938375592,1019.6049894892276
config_198,8.87586323529412e-05,28.0077,0.4516894143835817,12.6604,28.190786441244747,315549.0261344919,5088.963207403612,142638.52049518956,317611.7713164672
config_199,4.5231489705882346e-05,37.6835,0.6175390806126018,12.0476,26.11800523384517,833125.3346957368,13652.85743689072,266354.2606785558,577429.6934210534
config_200,4.646255882352941e-05,30.1158,0.44764634087255956,13.5748,30.95023622296035,648173.5135248052,9634.560648559545,292166.43128844415,666132.839142872
config_201,7.029114705882354e-05,30.9803,0.55244274280785,11.9244,25.961767537844505,440742.5585767431,7859.350230058632,169642.9849127515,369346.19257412676
config_202,2.7773901470588237e-05,38.7571,0.4059750904486964,14.9917,33.60447562041456,1395450.330989424,14617.143035472072,539776.5242263777,1209929.9645028529
config_203,0.0007220598823529411,17.6379,0.4130199106142171,10.336,15.053239613954792,24427.19839596162,572.002296081496,14314.602227059873,20847.633252939548
config_204,0.000248471705882353,24.9604,0.40757873562958047,15.4872,29.95134410266046,100455.7034426218,1640.3426465891528,62329.83327016283,120542.27259518192
config_205,0.001063609970588235,17.7155,0.3623062507118336,11.1456,21.93932360838401,16656.01159248474,340.63826095148227,10479.029257158869,20627.22634712643
config_206,0.0003810690294117647,28.9679,0.3802744219629078,13.7777,28.86135892040499,76017.46078582181,997.9147939414455,36155.3916393255,75737.87606134427
config_207,9.495774999999999e-05,28.0901,0.4796626930167692,12.3347,25.72020120459312,295816.82379795227,5051.3274905604785,129896.71722423921,270859.421211993
config_208,0.0017810907647058823,12.2587,0.3618401657077851,8.131,14.472047601298732,6882.692473016287,203.1564998696386,4565.180035248063,8125.384673300774
config_209,0.0010337963235294118,17.4277,0.40879459040748695,9.39375,15.777985020588464,16857.962834014837,395.43049351525053,9086.654485217605,15262.179465604933
config_210,0.00017115129411764701,25.9804,0.5140960681630108,12.2989,25.207366360263485,151797.85892907964,3003.7521528153234,71859.81305841549,147281.1905409041
config_211,0.00018957160294117648,26.2747,0.5764429415435034,11.1227,22.59481330562156,138600.40001957974,3040.7662993827826,58672.81717004493,119188.80758017678
config_212,0.00035424251470588235,30.0839,0.3931441762300705,14.3006,28.37108036792412,84924.58909111409,1109.8164672766256,40369.51920317466,80089.42797698868
config_213,0.00046071580882352947,19.5126,0.41961003182143447,10.9953,17.463644000679675,42352.790215353816,910.7784534091385,23865.688542525335,37905.45856300076
config_214,0.0013058114117647057,15.1669,0.36514820994801866,10.5134,18.377568461863625,11614.923765678443,279.633189492921,8051.239179930227,14073.67732912345
config_215,9.406439705882354e-05,26.9349,0.39777503833093086,14.0543,30.225124997684407,286345.32131382456,4228.75233104594,149411.47170922798,321323.75205448887
config_216,0.0001502089705882353,26.1349,0.4172269937429037,12.1273,26.40886368931706,173990.27433350202,2777.6436527658475,80736.19007245787,175814.15800865262
config_217,0.0004407948529411764,20.7266,0.47238013174491816,10.665,18.07106704624876,47020.966469329316,1071.6552804393948,24194.928613250464,40996.547318260826
config_218,8.300841176470587e-05,27.1111,0.465022219615233,12.2915,25.68795295870759,326606.6585739362,5602.109590210887,148075.35451757902,309462.04622637754
config_219,2.630075e-05,38.9196,0.4638126287069174,13.4282,28.40922733620355,1479790.500270905,17634.95826951389,510563.3869756566,1080167.9547618814
config_220,0.001027477,18.734,0.37891454172616096,11.3349,17.047250485108908,18233.0115418642,368.78153158285875,11031.779786798148,16591.369427353515
config_221,0.0006684591176470587,18.5702,0.42311724158121217,10.3559,17.66438153960686,27780.60693579308,632.9740000713325,15492.196495804006,26425.522628496063
config_222,0.00023332319117647064,25.9196,0.5304104054066371,11.0763,21.74472214926262,111088.8286299671,2273.286263282199,47471.920575707365,93195.71723505322
config_223,5.9444485294117644e-05,34.7922,0.5342703066461112,12.2784,26.046706208459568,585288.9435892361,8987.718608423718,206552.38142359717,438168.58838269784
config_224,0.00010418654411764705,29.3311,0.550943289626419,12.105,25.609460751720412,281524.83843671245,5288.046496717426,116185.82901004069,245803.91804533132
config_225,0.0010633190588235295,17.7925,0.39727680120289693,9.62665,19.342526141743434,16732.983249341796,373.6195621683386,9053.397397626875,18190.70765377258
config_226,0.00213025044117647,9.98254,0.3650193621957701,6.7909,12.679482441191462,4686.087516774299,171.3504455345548,3187.8411424008905,5952.108820683537
config_227,8.627526470588235e-05,30.2717,0.572850141765656,13.1637,27.17007541466872,350873.45258456265,6639.7958177066985,152577.91494324425,314923.118547282
config_228,2.9635374999999996e-05,37.9225,0.4963016744227136,12.7428,28.357617074716913,1279636.2455342645,16746.93417656141,429986.1230033365,956884.0304776612
config_229,0.00025921225,23.9998,0.4741277442987146,11.1747,23.934381512749788,92587.44523069415,1829.1100991512346,43110.23109440236,92335.0710190193
config_230,7.009163235294117e-05,30.7731,0.48606111662268103,12.7843,27.592167345756977,439040.9948657545,6934.652544188964,182394.09713880843,393658.50700720854
config_231,0.0003741126764705882,21.7363,0.4217163751087397,12.0874,20.29856493710701,58100.9448946295,1127.24428128779,32309.517319844897,54257.89130859037
config_232,9.385111764705884e-05,29.4952,0.567911446868196,11.4335,20.11234429454722,314276.4917400463,6051.195351811492,121825.93331490614,214300.5304442159
config_233,0.0005803028235294119,19.9846,0.49421645713508694,10.0094,18.799750563078668,34438.22637024806,851.6526839026111,17248.58055854813,32396.448545154853
config_234,0.0001062326911764706,30.1606,0.575996389847388,11.9135,24.247231829998658,283910.72151131055,5422.025776326798,112145.3280347539,228246.42359591433
config_235,0.00016649508823529406,25.9407,0.45879724011502165,11.8038,25.12671611981,155804.59624935064,2755.620270711173,70895.7851256167,150915.65995208482
config_236,0.00020147766176470587,25.916,0.422034234885113,11.7012,20.85142396817716,128629.6444628477,2094.6949214547785,58076.909854478836,103492.48539785187
config_237,6.312711764705881e-05,30.8767,0.46722820167598,12.5545,28.08242376889196,489119.43315122346,7401.386584577395,198876.49663004905,444855.1560028397
config_238,8.261995588235294e-05,26.7791,0.4131671762394479,14.3045,28.511929663311516,324123.87193878705,5000.815745142482,173136.13699296763,345097.3721640714
config_239,0.00018821172058823524,23.6917,0.45291480135580175,12.6597,25.28103802796999,125877.92049269924,2406.411247611285,67263.07989977185,134322.33629742535
config_240,0.0001749547058823529,25.2052,0.4514173439236001,12.0487,25.276858816142536,144067.00221569955,2580.195494867984,68867.53882517494,144476.58717531033
config_241,0.0002892915147058824,23.2209,0.42901025676010157,11.5781,23.772654017916373,80268.1683339668,1482.9686836693731,40022.25924867257,82175.42793152994
config_242,5.638432352941177e-05,32.5123,0.41863904263850227,14.1714,34.08579913334259,576619.4921721567,7424.741779869496,251335.81664073293,604526.1696819401
config_243,0.00011070477941176462,25.8364,0.41345378238054153,13.27,30.679875299605165,233381.07114510325,3734.741937768621,119868.35681811397,277132.34661253303
config_244,5.638128235294116e-05,32.7691,0.5020768319873421,12.4827,27.191042731046213,581205.2977949088,8905.026828662598,221397.94412371737,482270.7394420904
config_245,6.276092205882354e-05,33.3532,0.5542535933972592,12.4565,26.29492428997264,531432.6001893225,8831.18946018316,198475.41418089703,418969.6936786136
config_246,0.0006778010735294116,16.5447,0.3994084455991843,9.0401,15.208369666341389,24409.374145498576,589.2708955437394,13337.394042365331,22437.80699128895
config_247,5.271740147058823e-05,34.4249,0.5211188677590599,12.9294,28.83929879369097,653008.2864423075,9885.139502746533,245258.67435278447,547054.63450775
config_248,0.00023703047058823524,22.8461,0.45018161072541335,11.4416,23.57153740237792,96384.65444254129,1899.2562838364363,48270.58720174473,99445.17826708424
config_249,2.0496497058823526e-05,36.7509,0.4920516545878253,14.2958,29.730889159087965,1793033.214140322,24006.621871809177,697475.2787743215,1450535.136504661
config_250,0.0008518138676470588,19.019,0.37324577699735517,11.0369,21.281772914986956,22327.647767153216,438.1776244478871,12956.938621446625,24984.064856531382
config_251,0.00013745926470588234,27.6422,0.48642374526515525,13.0032,26.428872178658615,201093.75718795837,3538.675594591185,94596.75219289566,192266.93984729017
config_252,0.0010496066764705885,17.9598,0.36875980447031637,10.544,22.32463038225994,17110.981096644406,351.3314203662552,10045.667807159245,21269.52017619479
config_253,0.0014694348088235294,13.3554,0.3774326492407885,8.3175,12.85243776220001,9088.800618989491,256.8556610843945,5660.339574138185,8746.517834629241
config_254,3.3881414705882376e-05,33.5368,0.42300140129257097,14.1114,33.00693504482419,989828.7982106442,12484.76207279299,416493.82478559925,974189.9897436585
config_255,7.870416176470589e-05,29.7125,0.4612291447280364,13.7317,28.83383790304838,377521.33221148513,5860.289143373738,174472.3492647354,366357.2199555352
config_256,6.282680882352939e-05,33.2519,0.6165414368411841,11.5433,24.10170207487366,529262.9153487541,9813.34956185586,183732.07578349733,383621.29998630914
